   Read file 'Model.bin'

2016-1-6 15:35:16      DOCUMENTS' DESCRIPTION
   DOC 10[1]  address = 18, bytes' count = 22452
   DOC 20[1]  address = 22470, bytes' count = 84101
   DOC 30[1]  address = 106571, bytes' count = 176
   DOC 40[1]  address = 106747, bytes' count = 1101
   DOC 50[1]  address = 107848, bytes' count = 47256

2016-1-6 15:35:16      READ DOCUMENT 50[1]
   LOAD CASE [4] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   (NODE1=348) =>56=> (ID=173) <=0<= (NODE2=353)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B032'
   (NODE1=366) =>56=> (ID=174) <=0<= (NODE2=376)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B033'
   (NODE1=394) =>56=> (ID=175) <=0<= (NODE2=399)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B034'
   (NODE1=410) =>56=> (ID=176) <=0<= (NODE2=415)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B035'
   (NODE1=434) =>56=> (ID=177) <=0<= (NODE2=441)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B036'
   (NODE1=456) =>56=> (ID=178) <=0<= (NODE2=461)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B037'
   (NODE1=472) =>56=> (ID=179) <=0<= (NODE2=477)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B038'
   (NODE1=489) =>56=> (ID=180) <=0<= (NODE2=490)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B039'
   (NODE1=511) =>56=> (ID=181) <=0<= (NODE2=520)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B040'
   (NODE1=540) =>56=> (ID=182) <=0<= (NODE2=546)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B041'
   (NODE1=557) =>56=> (ID=183) <=0<= (NODE2=562)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+8000 B042'
   (NODE1=581) =>56=> (ID=184) <=0<= (NODE2=593)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B043'
   (NODE1=618) =>56=> (ID=185) <=0<= (NODE2=627)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+8000 B044'
   (NODE1=649) =>56=> (ID=186) <=0<= (NODE2=658)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+8000 B045'
   (NODE1=690) =>56=> (ID=187) <=0<= (NODE2=702)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B046'
   (NODE1=504) =>0=> (ID=188) <=16<= (NODE2=511)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B047'
   (NODE1=537) =>0=> (ID=189) <=16<= (NODE2=540)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B048'
   (NODE1=504) =>56=> (ID=190) <=48<= (NODE2=537)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B049'
   (NODE1=674) =>16=> (ID=191) <=0<= (NODE2=676)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B050'
   (NODE1=718) =>16=> (ID=192) <=0<= (NODE2=724)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B051'
   (NODE1=677) =>56=> (ID=193) <=48<= (NODE2=724)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B052'
   (NODE1=79) =>56=> (ID=194) <=48<= (NODE2=106)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB001'
   (NODE1=94) =>56=> (ID=195) <=48<= (NODE2=106)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB002'
   (NODE1=115) =>56=> (ID=196) <=48<= (NODE2=106)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB003'
   (NODE1=121) =>56=> (ID=197) <=48<= (NODE2=106)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB004'
   (NODE1=115) =>56=> (ID=198) <=48<= (NODE2=143)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB005'
   (NODE1=121) =>56=> (ID=199) <=48<= (NODE2=143)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB006'
   (NODE1=156) =>56=> (ID=200) <=48<= (NODE2=171)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB007'
   (NODE1=162) =>56=> (ID=201) <=48<= (NODE2=171)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB008'
   (NODE1=214) =>56=> (ID=202) <=48<= (NODE2=202)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB009'
   (NODE1=221) =>56=> (ID=203) <=48<= (NODE2=202)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB010'
   (NODE1=225) =>56=> (ID=204) <=48<= (NODE2=245)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB011'
   (NODE1=231) =>56=> (ID=205) <=48<= (NODE2=245)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB012'
   (NODE1=394) =>56=> (ID=206) <=48<= (NODE2=376)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB013'
   (NODE1=404) =>56=> (ID=207) <=48<= (NODE2=376)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB014'
   (NODE1=410) =>56=> (ID=208) <=48<= (NODE2=441)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB015'
   (NODE1=420) =>56=> (ID=209) <=48<= (NODE2=441)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB016'
   (NODE1=489) =>56=> (ID=210) <=48<= (NODE2=477)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB017'
   (NODE1=491) =>56=> (ID=211) <=48<= (NODE2=477)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB018'
   (NODE1=540) =>56=> (ID=212) <=48<= (NODE2=520)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB019'
   (NODE1=551) =>56=> (ID=213) <=48<= (NODE2=520)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB020'
   (NODE1=557) =>56=> (ID=214) <=48<= (NODE2=593)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB021'
   (NODE1=568) =>56=> (ID=215) <=48<= (NODE2=593)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+8000 HB022'
   (NODE1=106) =>56=> (ID=216) <=48<= (NODE2=118)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM001'
   (NODE1=118) =>56=> (ID=217) <=48<= (NODE2=143)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM002'
   (NODE1=159) =>56=> (ID=218) <=48<= (NODE2=171)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM003'
   (NODE1=171) =>56=> (ID=219) <=48<= (NODE2=182)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM004'
   (NODE1=182) =>56=> (ID=220) <=48<= (NODE2=202)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM005'
   (NODE1=202) =>56=> (ID=221) <=48<= (NODE2=218)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM006'
   (NODE1=218) =>56=> (ID=222) <=48<= (NODE2=228)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM007'
   (NODE1=228) =>56=> (ID=223) <=48<= (NODE2=245)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM008'
   (NODE1=245) =>56=> (ID=224) <=48<= (NODE2=262)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM009'
   (NODE1=262) =>56=> (ID=225) <=48<= (NODE2=272)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM010'
   (NODE1=272) =>56=> (ID=226) <=48<= (NODE2=289)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM011'
   (NODE1=313) =>56=> (ID=227) <=48<= (NODE2=337)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM012'
   (NODE1=337) =>56=> (ID=228) <=48<= (NODE2=353)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM013'
   (NODE1=353) =>56=> (ID=229) <=48<= (NODE2=376)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM014'
   (NODE1=376) =>56=> (ID=230) <=48<= (NODE2=399)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM015'
   (NODE1=399) =>56=> (ID=231) <=48<= (NODE2=415)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM016'
   (NODE1=415) =>56=> (ID=232) <=48<= (NODE2=441)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM017'
   (NODE1=441) =>56=> (ID=233) <=48<= (NODE2=461)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM018'
   (NODE1=461) =>56=> (ID=234) <=48<= (NODE2=477)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM019'
   (NODE1=477) =>56=> (ID=235) <=48<= (NODE2=490)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM020'
   (NODE1=520) =>56=> (ID=236) <=48<= (NODE2=546)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM021'
   (NODE1=546) =>56=> (ID=237) <=48<= (NODE2=562)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM022'
   (NODE1=562) =>56=> (ID=238) <=48<= (NODE2=593)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM023'
   (NODE1=593) =>56=> (ID=239) <=48<= (NODE2=627)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM024'
   (NODE1=627) =>56=> (ID=240) <=48<= (NODE2=658)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM025'
   (NODE1=658) =>56=> (ID=241) <=48<= (NODE2=702)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+8000 RM026'
   (NODE1=538) =>0=> (ID=242) <=0<= (NODE2=539)  [90]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='P001'
   (NODE1=537) =>56=> (ID=243) <=48<= (NODE2=539)  [0]  SECTION='STZ  RUSSIAN ce_equal 59 TMP 1.2e-005' NAME='VB001'
   (NODE1=673) =>56=> (ID=244) <=48<= (NODE2=676)  [0]  SECTION='STZ  RUSSIAN ce_equal 59 TMP 1.2e-005' NAME='VB002'
   (NODE1=27) =>56=> (ID=245) <=0<= (NODE2=38)  [0]  SECTION='STZ  ASCHM d1 25 TMP 1.2e-005' NAME='GL+11500 B001'
   (NODE1=13) =>56=> (ID=246) <=0<= (NODE2=31)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+11500 B002'
   (NODE1=13) =>56=> (ID=247) <=0<= (NODE2=19)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+11500 B003'
   (NODE1=31) =>56=> (ID=248) <=0<= (NODE2=34)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+11500 B004'
   (NODE1=43) =>56=> (ID=249) <=0<= (NODE2=48)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+11500 B005'
   (NODE1=59) =>56=> (ID=250) <=0<= (NODE2=62)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+11500 B006'
   (NODE1=82) =>56=> (ID=251) <=0<= (NODE2=88)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+11500 B007'
   (NODE1=19) =>56=> (ID=252) <=48<= (NODE2=34)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+11500 RM001'
   (NODE1=34) =>56=> (ID=253) <=48<= (NODE2=48)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+11500 RM002'
   (NODE1=48) =>56=> (ID=254) <=48<= (NODE2=62)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+11500 RM003'
   (NODE1=62) =>56=> (ID=255) <=48<= (NODE2=88)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+11500 RM004'
   (NODE1=96) =>56=> (ID=256) <=0<= (NODE2=112)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B001'
   (NODE1=81) =>56=> (ID=257) <=0<= (NODE2=101)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B002'
   (NODE1=153) =>57=> (ID=258) <=0<= (NODE2=163)  [0]  SECTION='STZ  ASCHM d1 20 TMP 1.2e-005' NAME='GL+10000 B003'
   (NODE1=137) =>57=> (ID=259) <=0<= (NODE2=157)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+10000 B004'
   (NODE1=211) =>56=> (ID=260) <=0<= (NODE2=222)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B005'
   (NODE1=196) =>56=> (ID=261) <=0<= (NODE2=215)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B006'
   (NODE1=255) =>56=> (ID=262) <=0<= (NODE2=266)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B007'
   (NODE1=239) =>56=> (ID=263) <=0<= (NODE2=259)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B008'
   (NODE1=325) =>56=> (ID=264) <=0<= (NODE2=343)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B009'
   (NODE1=306) =>56=> (ID=265) <=0<= (NODE2=333)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B010'
   (NODE1=389) =>56=> (ID=266) <=0<= (NODE2=405)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B011'
   (NODE1=367) =>56=> (ID=267) <=0<= (NODE2=395)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B012'
   (NODE1=452) =>56=> (ID=268) <=0<= (NODE2=468)  [0]  SECTION='STZ  ASCHM d1 20 TMP 1.2e-005' NAME='GL+10000 B013'
   (NODE1=435) =>56=> (ID=269) <=0<= (NODE2=457)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+10000 B014'
   (NODE1=531) =>56=> (ID=270) <=0<= (NODE2=552)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B015'
   (NODE1=512) =>56=> (ID=271) <=0<= (NODE2=541)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B016'
   (NODE1=609) =>56=> (ID=272) <=0<= (NODE2=637)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B017'
   (NODE1=583) =>56=> (ID=273) <=0<= (NODE2=620)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B018'
   (NODE1=101) =>56=> (ID=274) <=0<= (NODE2=107)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B019'
   (NODE1=116) =>56=> (ID=275) <=0<= (NODE2=119)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B020'
   (NODE1=137) =>56=> (ID=276) <=0<= (NODE2=144)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B021'
   (NODE1=157) =>56=> (ID=277) <=0<= (NODE2=160)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B022'
   (NODE1=168) =>56=> (ID=278) <=0<= (NODE2=172)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B023'
   (NODE1=180) =>56=> (ID=279) <=0<= (NODE2=183)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B024'
   (NODE1=196) =>56=> (ID=280) <=0<= (NODE2=203)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B025'
   (NODE1=215) =>56=> (ID=281) <=0<= (NODE2=219)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B026'
   (NODE1=226) =>56=> (ID=282) <=0<= (NODE2=229)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B027'
   (NODE1=239) =>56=> (ID=283) <=0<= (NODE2=246)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B028'
   (NODE1=259) =>56=> (ID=284) <=0<= (NODE2=263)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B029'
   (NODE1=270) =>56=> (ID=285) <=0<= (NODE2=273)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B030'
   (NODE1=283) =>56=> (ID=286) <=0<= (NODE2=290)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B031'
   (NODE1=306) =>0=> (ID=287) <=0<= (NODE2=314)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B032'
   (NODE1=333) =>56=> (ID=288) <=0<= (NODE2=338)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B033'
   (NODE1=349) =>56=> (ID=289) <=0<= (NODE2=354)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B034'
   (NODE1=367) =>0=> (ID=290) <=0<= (NODE2=377)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B035'
   (NODE1=395) =>56=> (ID=291) <=0<= (NODE2=400)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B036'
   (NODE1=411) =>56=> (ID=292) <=0<= (NODE2=416)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B037'
   (NODE1=435) =>0=> (ID=293) <=0<= (NODE2=442)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B038'
   (NODE1=457) =>56=> (ID=294) <=0<= (NODE2=462)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B039'
   (NODE1=473) =>56=> (ID=295) <=0<= (NODE2=478)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B040'
   (NODE1=493) =>56=> (ID=296) <=0<= (NODE2=497)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B041'
   (NODE1=512) =>0=> (ID=297) <=0<= (NODE2=521)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B042'
   (NODE1=541) =>56=> (ID=298) <=0<= (NODE2=547)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B043'
   (NODE1=558) =>56=> (ID=299) <=0<= (NODE2=563)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B044'
   (NODE1=583) =>0=> (ID=300) <=0<= (NODE2=594)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B045'
   (NODE1=620) =>56=> (ID=301) <=0<= (NODE2=628)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B046'
   (NODE1=651) =>56=> (ID=302) <=0<= (NODE2=659)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B047'
   (NODE1=692) =>0=> (ID=303) <=0<= (NODE2=703)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B048'
   (NODE1=28) =>56=> (ID=304) <=0<= (NODE2=39)  [0]  SECTION='STZ  ASCHM d1 20 TMP 1.2e-005' NAME='GL+10000 B049'
   (NODE1=98) =>56=> (ID=305) <=0<= (NODE2=113)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B050'
   (NODE1=177) =>56=> (ID=306) <=0<= (NODE2=188)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B051'
   (NODE1=212) =>56=> (ID=307) <=0<= (NODE2=223)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B052'
   (NODE1=256) =>56=> (ID=308) <=0<= (NODE2=267)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B053'
   (NODE1=26) =>0=> (ID=309) <=0<= (NODE2=28)  [0]  SECTION='STZ  ASCHM d1 20 TMP 1.2e-005' NAME='GL+10000 B054'
   (NODE1=37) =>56=> (ID=310) <=48<= (NODE2=39)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+10000 B055'
   (NODE1=53) =>56=> (ID=311) <=48<= (NODE2=55)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+10000 B056'
   (NODE1=65) =>56=> (ID=312) <=48<= (NODE2=67)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+10000 B057'
   (NODE1=96) =>0=> (ID=313) <=0<= (NODE2=98)  [0]  SECTION='STZ  ASCHM d1 20 TMP 1.2e-005' NAME='GL+10000 B058'
   (NODE1=112) =>56=> (ID=314) <=48<= (NODE2=113)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+10000 B059'
   (NODE1=122) =>56=> (ID=315) <=48<= (NODE2=123)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+10000 B060'
   (NODE1=153) =>0=> (ID=316) <=0<= (NODE2=154)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B061'
   (NODE1=176) =>0=> (ID=317) <=0<= (NODE2=177)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B062'
   (NODE1=187) =>56=> (ID=318) <=48<= (NODE2=188)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+10000 B063'
   (NODE1=211) =>0=> (ID=319) <=0<= (NODE2=212)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B064'
   (NODE1=222) =>56=> (ID=320) <=48<= (NODE2=223)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+10000 B065'
   (NODE1=232) =>56=> (ID=321) <=48<= (NODE2=233)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+10000 B066'
   (NODE1=255) =>0=> (ID=322) <=0<= (NODE2=256)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B067'
   (NODE1=266) =>56=> (ID=323) <=48<= (NODE2=267)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+10000 B068'
   (NODE1=276) =>56=> (ID=324) <=48<= (NODE2=277)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+10000 B069'
   (NODE1=299) =>0=> (ID=325) <=0<= (NODE2=300)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B070'
   (NODE1=572) =>56=> (ID=326) <=0<= (NODE2=612)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B071'
   (NODE1=572) =>24=> (ID=327) <=48<= (NODE2=583)  [0]  SECTION='STZ  ASCHM d1 5 TMP 1.2e-005' NAME='GL+10000 B072'
   (NODE1=612) =>56=> (ID=328) <=48<= (NODE2=620)  [0]  SECTION='STZ  ASCHM d1 5 TMP 1.2e-005' NAME='GL+10000 B073'
   (NODE1=643) =>24=> (ID=329) <=48<= (NODE2=651)  [0]  SECTION='STZ  ASCHM d1 5 TMP 1.2e-005' NAME='GL+10000 B074'
   (NODE1=631) =>56=> (ID=330) <=0<= (NODE2=640)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B075'
   (NODE1=663) =>56=> (ID=331) <=48<= (NODE2=710)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B076'
   (NODE1=642) =>56=> (ID=332) <=0<= (NODE2=672)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B077'
   (NODE1=640) =>0=> (ID=333) <=0<= (NODE2=641)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B078'
   (NODE1=641) =>0=> (ID=334) <=0<= (NODE2=642)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B079'
   (NODE1=669) =>56=> (ID=335) <=0<= (NODE2=672)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B080'
   (NODE1=720) =>0=> (ID=336) <=0<= (NODE2=723)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B081'
